爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       “哦。”叶羽赶忙把头低了下来，然后就感觉银铃的一只小手摁在了他的头上，另一只手则拿着梳子轻柔地梳着。
       他感觉自己的头皮都痒痒的，很舒服，就像是在被按摩着一般。
       叶羽比银铃高了将近十公分，所以哪怕他低下头来，银铃也得踮着脚尖才能给他梳头，低下头的叶羽，就正好看到银铃那微微踮起的小脚，看到了她那粉红色的脚趾甲，粉嫩粉嫩的脚指头……
       她穿的是凉鞋，只是因为凉鞋好洗，穿皮鞋的话到了沙滩上又是一整鞋的沙子了，她可没有那么多鞋子可供换洗呢。
       “好了。”银铃拍了拍叶羽的背脊，说道。
       “啊？哦……好了吗？这么快啊。”叶羽有些恋恋不舍地说道，被银铃用小手温柔地梳着头发，实在是让叶羽无比享受的事情啊。
       “那你还想多久？”银铃一脸奇怪地看了叶羽一眼，吩咐道，“锁门，走了。”
       “嗯！”
       每天去上班就是这样，银铃走在前面，叶羽走在后面。
       他走在后面就是为了安静地欣赏银铃的背影，而且是怎么看也看不厌，越看心情越好。
       甚至会觉得整个世界都变得美丽了起来。
       到达沙滩，银铃在里面换泳衣，不用发传单的叶羽带着苏雨晴跑到海滩上玩水、堆沙堡，时不时地再看看被一大群人围着买冰淇淋的银铃，日子就是这么的惬意。
       惬意的让人甚至想要时间转动地再慢一点、再慢一点……
       最好就这样停下来，让这样的日子无限循环下去。
       可叶羽知道这是不可能的事情，时间会一直向前走，人和事，也都得跟着时间缓缓向前……
       不说别的，就说现在，叶羽能玩的时间也不多了，再过半个月就开学了，而他现在算是痛苦并快乐着，一边是开心畅玩，另一边呢则是纠结着作业的事情。
       想是要想的，但做呢却不是很想做的……
       他觉得自己的拖延症愈发严重了，或许有时候也要逼迫一下自己，一门心思地把暑假作业做完了，再来玩。
       不然这样子玩，也不会太开心呢。
       “叶羽哥哥~”苏雨晴朝叶羽泼了泼水，“我快要开学啦，你可以来接我放学吗？”
       小孩子的天真总是让人忍俊不禁。
       “啊……这个……大概是不行吧，因为哥哥也要上学啊，而且我们放学要四五点的。”
       “这样呀……”苏雨晴撅着小嘴，看起来有些不太高兴的样子。
       “唔……哥哥有空一定也会来看你的。”
       “嗯！那我这几天可以去哥哥家睡吗？”
       “诶？去我家睡觉？”叶羽指了指自己的鼻子，一脸惊讶地问道，“这个……大概不行吧？”
       “呜——”苏雨晴的鼻头一皱，一副要哭出来的样子。
       “别哭啊别哭啊……”叶羽赶忙说道，“我是没关系……倒是你爸爸妈妈，应该不会同意吧？”
       “没关系！我会和爸爸妈妈说的啦！”苏雨晴挺了挺小胸脯，一副自信的样子。
       叶羽扯了扯嘴角，有些无奈地笑着。
       虽然苏雨晴很懂事，但有时候也挺调皮的，而且也比较固执，认定的事情很难改，就像他想到叶羽家住一样，那么他一定会用各种办法得到父母的同意的。
       “可是我家没什么好玩的哦。”
       “没关系！我会带玩具去的啦！”苏雨晴一副‘我很聪明吧，快夸我’的表情，看得叶羽哭笑不得。
       不过，有这么一个可爱的孩子在家里，家中也会热闹许多吧。
       “要是我真的有个妹妹就好了……”叶羽仰头望着天，喃喃自语道。
 
第066章留宿几夜
      小城市最大的特色就是海滩，海滩很大，而相对来说比其他热门的景区人要少很多，只有仔细搜罗过资料或者有朋友推荐的懂行的人，才会来小城市的海边度假。
       在其他知名景区的海边度假，那都是人山人海的，虽然小城市的海边人也很多，但相比之下就少许多了。
       最起码每个人都可以找到一片空的海滩做自己想做的事情。
       上午的冰淇淋卖完后，也就进入了休息的时间，银铃这个月每一天都在教瞻琪游泳，今天也不例外。
       只是和第一天的区别是，瞻琪已经学会了游泳，而银铃只是在教她一些新的技巧而已。
       “看，这样子就是仰泳，身体放松，然后……唔……”银铃正说着，就整个人陷入了水里，嘴里灌了一口海水，她有些不好意思地笑道，“这个……我还不太擅长……”
       “是这样吗？”瞻琪却是自己试了起来，虽然也没能游多远，但却是比银铃好多了。
       “啊，是这样。”
       “银铃姐姐，瞻琪姐姐，吃饭啦——！”苏雨晴赤着脚踩在沙滩上跑了过来，朝正在研究仰泳是怎么游的二人大喊道。
       “来了——”银铃和瞻琪异口同声地回答道，然后因彼此的默契而相视一笑。
       或许是因为最近收益比较好的缘故，老板买来的午餐变得丰盛了起来。
       今天的午餐是很有海边风味的海鲜饭，里面有蚌壳、有虾仁、有鱼肉、还有木鱼、海带什么的，反正吃起来是相当的鲜香，但瞻琪却好像胃口不太好的样子。
       “怎么了？不喜欢吃吗？”老板关切地问道。
       “没有呀……”瞻琪端着碗，有些不好意思地说道，“只是……我脸上都是痘痘，不能吃海鲜什么的……”
       “哦哦，会过敏是吧？”老板点了点头，“那我给你重新买一份吧。”
       “不用了不用了……这样吃就好。”瞻琪很不好意思地说道，大概是不想麻烦老板，也不想浪费钱吧。
       “唔……我的是酸辣土豆丝的……不是很辣，就是我吃了一口……”叶羽有些尴尬地挠了挠头，话说出口，却不知道该怎么继续说下去了，“呃……”
       瞻琪比叶羽还要害羞地低下头，气氛一下子就变得奇怪了起来。
       “嗯，要不叶羽把你的给瞻琪吃吧。”银铃微笑着提议道，只是她的笑好像还带着几分促狭的意味，让叶羽不太自在。
       “啊……可是我吃过一口了……瞻琪会介意的吧？”
       “不介意！”瞻琪突然大声说道，刚说完，小脸又顿时涨得通红了，慌乱又不知所措地解释了起来，“那个，不是的……我的意思是……嗯……唔……那个……”
       “那就换吧。”银铃很爽快地替他俩拍板决定了，将叶羽的那盒饭递到了瞻琪的面前。
       “那个……我……这个……我吃……吃过几口的……”
       “没关系……”叶羽也有些不好意思地挠着头皮。
       终于，在银铃做中间人的情况下，二人互换了自己吃过的午餐，两个人此刻都无比的害羞，偶尔抬起头，眼神对在一起，就又会马上低下。
       倒是叶羽还好一点，很快就恢复如常了，而瞻琪却依然红着脸不好意思开口说话。
       老板用暧昧的目光看着二人，露出了一副过来人的微笑。
       苏雨晴好奇地看着叶羽和瞻琪，然后冲叶羽大喊道：“叶羽哥哥，我也要你吃过的饭！”
       这下子让已经平静的叶羽脸又红了，而瞻琪……她头都快埋到沙子里去了。
       “呱！”把自己埋在沙地里的花生吐了吐长长的舌头，而土司则是整只狗都瘫软在沙滩上，像是一条脱了水的海参。
       它那生无可恋的表情，实在是让人有些忍俊不禁。
       “爸爸！”从叶羽那里抢过几口饭的苏雨晴好像想起了什么，朝着苏榕槐大叫道，“我要去叶羽哥哥家里住几晚！”
       “为什么要去叶羽哥哥家里住呢？”苏雨晴的父亲很有耐心地问道。
       “因为我喜欢叶羽哥哥呀！”小孩子说话就是那么的直白和率真，这话说的，又是让叶羽一阵脸红，让瞻琪略微有些吃醋了。
       “可是住在外面，就没有爸爸妈妈照顾你了。”
       “没关系的啦，叶羽哥哥会照顾我的~”苏雨晴拉扯着苏榕槐的衣袖撒娇着，“爸爸~好不好嘛~”
       “好吧好吧，如果是叶羽哥哥的话应该没有问题的，不过不能住太久了，那样会打扰到叶羽哥哥和银铃姐姐的。”
       “嗯，没问题的！我就住三天好了！”苏雨晴认真地点了点头，说道。
       苏榕槐之所以放心让苏雨晴住在叶羽家中，熟悉自然是其中一点，还有一点当然是因为他救过苏雨晴的命。
       虽然已经过去很久了，但是他依然坚信，能够舍生救人的人，肯定是心地善良的人，不会让苏雨晴受委屈的。
